# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cyh/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/cyh/ysyx-workbench/nvboard/example/vsrc/seg.v /home/cyh/ysyx-workbench/nvboard/example/vsrc/led.v /home/cyh/ysyx-workbench/nvboard/example/vsrc/top.v /home/cyh/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/cyh/ysyx-workbench/nvboard/example/csrc/main.cpp /home/cyh/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/cyh/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/cyh/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/cyh/ysyx-workbench/nvboard/example/build/top"
T      4527  1980679  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop.cpp"
T      2959  1980678  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop.h"
T      2375  1980684  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop.mk"
T       737  1980676  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop__Syms.cpp"
T       899  1980677  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop__Syms.h"
T     12420  1980682  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop___024root.cpp"
T      1959  1980680  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop___024root.h"
T      7518  1980681  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       657  1980685  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop__ver.d"
T         0        0  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop__verFiles.dat"
T      1608  1980683  1659357181   781701551  1659357181   781701551 "./build/obj_dir/Vtop_classes.mk"
S       363  1712901  1647504031   141446279  1647504031   141446279 "/home/cyh/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  1712902  1647504031   141446279  1647504031   141446279 "/home/cyh/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  1712903  1647504031   141446279  1647504031   141446279 "/home/cyh/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539  1712904  1647504031   141446279  1647504031   141446279 "/home/cyh/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355  1712905  1647504031   141446279  1647504031   141446279 "/home/cyh/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S   9959704  3152840  1659356013   641578164  1659356013   641578164 "/usr/local/bin/verilator_bin"
