# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cyh/ysyx-workbench/npc/vsrc/LFSR_8.v /home/cyh/ysyx-workbench/npc/vsrc/DCache.v /home/cyh/ysyx-workbench/npc/vsrc/div.v /home/cyh/ysyx-workbench/npc/vsrc/EXU.v /home/cyh/ysyx-workbench/npc/vsrc/mul.v /home/cyh/ysyx-workbench/npc/vsrc/memory.v /home/cyh/ysyx-workbench/npc/vsrc/Pre_Decode.v /home/cyh/ysyx-workbench/npc/vsrc/ICache.v /home/cyh/ysyx-workbench/npc/vsrc/CLINT.v /home/cyh/ysyx-workbench/npc/vsrc/GPR.v /home/cyh/ysyx-workbench/npc/vsrc/itrace.v /home/cyh/ysyx-workbench/npc/vsrc/print_csr.v /home/cyh/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/cyh/ysyx-workbench/npc/vsrc/WBU.v /home/cyh/ysyx-workbench/npc/vsrc/base_mul.v /home/cyh/ysyx-workbench/npc/vsrc/ebreak.v /home/cyh/ysyx-workbench/npc/vsrc/AXI4SRAM.v /home/cyh/ysyx-workbench/npc/vsrc/top.v /home/cyh/ysyx-workbench/npc/vsrc/print_gpr.v /home/cyh/ysyx-workbench/npc/vsrc/DeviceArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/ICacheRAM.v /home/cyh/ysyx-workbench/npc/vsrc/IDU.v /home/cyh/ysyx-workbench/npc/vsrc/LSU.v /home/cyh/ysyx-workbench/npc/vsrc/ALU.v /home/cyh/ysyx-workbench/npc/vsrc/CacheArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/IFU.v /home/cyh/ysyx-workbench/npc/vsrc/Crossbar.v /home/cyh/ysyx-workbench/npc/vsrc/CSR.v /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/watchpoint.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/expr.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/sdb.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/monitor.c /home/cyh/ysyx-workbench/npc/csrc/utils/timer.c /home/cyh/ysyx-workbench/npc/csrc/utils/disasm.cc /home/cyh/ysyx-workbench/npc/csrc/difftest.c /home/cyh/ysyx-workbench/npc/csrc/memory/memory.c /home/cyh/ysyx-workbench/npc/csrc/top.cpp /home/cyh/ysyx-workbench/npc/csrc/device/device.c /home/cyh/ysyx-workbench/npc/csrc/device/keyboard.c /home/cyh/ysyx-workbench/npc/csrc/device/vga.c --Mdir /home/cyh/ysyx-workbench/npc/build/obj_dir -CFLAGS -I/usr/lib/llvm-12/include -CFLAGS -std=c++14 -CFLAGS -fPIC -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -O3 -LDFLAGS -lLLVM-12 -LDFLAGS -L/home/cyh/ysyx-workbench/nemu/build/riscv64-nemu-interpreter-so -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline"
T      3545  1760586  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop.cpp"
T      3126  1760327  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop.h"
T      3865  1767507  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop.mk"
T       566  1718700  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__ConstPool_0.cpp"
T       669  1704934  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Dpi.cpp"
T      1284  1704908  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Dpi.h"
T      1003  1704902  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Syms.cpp"
T      1054  1704904  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__Syms.h"
T     33661  1760619  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root.h"
T    408129  1767469  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1877  1767459  1698589582   587934409  1698589582   587934409 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     80027  1767480  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    335015  1767468  1698589582   591934402  1698589582   591934402 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  1760782  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024root__Slow.cpp"
T       634  1760763  1698589582   583934417  1698589582   583934417 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit.h"
T      3550  1767499  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  1767497  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  1767482  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__Slow.cpp"
T      2661  1767510  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__ver.d"
T         0        0  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop__verFiles.dat"
T      1780  1767500  1698589582   599934386  1698589582   599934386 "/home/cyh/ysyx-workbench/npc/build/obj_dir/Vtop_classes.mk"
S      6732  1767405  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/ALU.v"
